Enter filename: video_game_sales_2016.csv
Menu options
    
    1) View data by year
    2) View data by platform
    3) View yearly regional sales by genre
    4) View sales by publisher
    5) Quit
    
    Enter choice: 1
Enter year: 1999

                            Video Game Sales in 1999                            
Name                          Platform  Genre               Publisher                     Global Sales
army men: sarge's heroes      n64       action              3do                           810,000.00  
wcw mayhem                    n64       fighting            electronic arts               790,000.00  
wwf attitude                  n64       fighting            acclaim entertainment         710,000.00  
lego racers                   n64       racing              lego media                    700,000.00  
rayman 2: the great escap     n64       platform            ubisoft                       640,000.00  
tom clancy's rainbow six      n64       shooter             red storm entertainment       640,000.00  
castlevania                   n64       platform            konami digital entertainm     630,000.00  
beetle adventure racing!      n64       racing              electronic arts               620,000.00  
madden nfl 2000               n64       sports              electronic arts               600,000.00  
ready 2 rumble boxing         n64       sports              midway games                  590,000.00  
nfl blitz 2000                n64       sports              midway games                  570,000.00  
resident evil 2               n64       action              virgin interactive            560,000.00  
gauntlet legends              n64       action              midway games                  540,000.00  
nascar 2000                   n64       racing              electronic arts               520,000.00  
international superstar s     n64       sports              konami digital entertainm     510,000.00  
rugrats: scavenger hunt       n64       misc                thq                           510,000.00  
harvest moon 64               n64       simulation          pack in soft                  480,000.00  
nba live 2000                 n64       sports              electronic arts               440,000.00  
jikkyou powerful pro yaky     n64       sports              konami digital entertainm     420,000.00  
ogre battle 64: person of     n64       role-playing        nintendo                      410,000.00  
nfl quarterback club 2000     n64       sports              acclaim entertainment         400,000.00  
superman: the new superma     n64       action              titus                         400,000.00  
all-star baseball 2000        n64       sports              acclaim entertainment         390,000.00  
rr64: ridge racer 64          n64       racing              nintendo                      390,000.00  
battletanx: global assaul     n64       action              3do                           380,000.00  
bottom of the 9th             n64       sports              konami digital entertainm     370,000.00  
turok: rage wars              n64       shooter             acclaim entertainment         360,000.00  
bass hunter 64                n64       sports              take-two interactive          310,000.00  
hot wheels turbo racing       n64       racing              electronic arts               310,000.00  
monster truck madness 64      n64       racing              take-two interactive          300,000.00  
quake ii                      n64       shooter             activision                    300,000.00  
jeremy mcgrath supercross     n64       racing              acclaim entertainment         290,000.00  
ken griffey jr.'s slugfes     n64       sports              nintendo                      290,000.00  
supercross 2000               n64       racing              electronic arts               290,000.00  
the new tetris                n64       puzzle              nintendo                      290,000.00  
xena: warrior princess -      n64       fighting            titus                         290,000.00  
triple play 2000              n64       sports              electronic arts               280,000.00  
command & conquer             n64       strategy            nintendo                      270,000.00  
shadow man                    n64       action              acclaim entertainment         270,000.00  
armorines: project s.w.a.     n64       shooter             acclaim entertainment         260,000.00  
duke nukem: zero hour         n64       shooter             gt interactive                260,000.00  
hybrid heaven                 n64       role-playing        konami digital entertainm     250,000.00  
nba courtside 2 featuring     n64       sports              nintendo                      250,000.00  
nba showtime: nba on nbc      n64       sports              midway games                  250,000.00  
paperboy                      n64       action              midway games                  240,000.00  
road rash 64                  n64       racing              thq                           240,000.00  
south park: chef's luv sh     n64       misc                acclaim entertainment         240,000.00  
rampage 2: universal tour     n64       action              gt interactive                220,000.00  
gex 3: deep cover gecko       n64       platform            crave entertainment           210,000.00  
monopoly                      n64       misc                hasbro interactive            210,000.00  
winback: covert operation     n64       shooter             virgin interactive            210,000.00  
roadsters 99                  n64       racing              titus                         200,000.00  
super robot taisen 64         n64       strategy            banpresto                     200,000.00  
sesame street: elmo's num     n64       misc                newkidco                      190,000.00  
international superstar s     n64       sports              konami digital entertainm     180,000.00  
re-volt                       n64       racing              acclaim entertainment         180,000.00  
sesame street: elmo's let     n64       misc                newkidco                      180,000.00  
bomberman 64: the second      n64       adventure           hudson soft                   170,000.00  
world driver championship     n64       racing              midway games                  170,000.00  
asteroids hyper 64            n64       shooter             crave entertainment           160,000.00  
california speed              n64       misc                midway games                  160,000.00  
destruction derby 64          n64       racing              thq                           160,000.00  
space invaders                n64       shooter             activision                    160,000.00  
bassmasters 2000              n64       sports              thq                           140,000.00  
micro machines 64 turbo       n64       racing              codemasters                   140,000.00  
castlevania: legacy of da     n64       platform            konami digital entertainm     130,000.00  
nba jam 2000                  n64       sports              acclaim entertainment         130,000.00  
densha de go! 64              n64       simulation          taito                         120,000.00  
earthworm jim 3d              n64       platform            interplay                     120,000.00  
rocket: robot on wheels       n64       platform            ubisoft                       120,000.00  
fighting force 64             n64       action              crave entertainment           110,000.00  
nuclear strike 64             n64       simulation          thq                           110,000.00  
snowboard kids 2              n64       sports              atlus                         110,000.00  
tonic trouble                 n64       platform            ubisoft                       110,000.00  
top gear rally 2              n64       racing              kemco                         110,000.00  
shadowgate 64: trials of      n64       adventure           kemco                         70,000.00   
brunswick circuit pro bow     n64       sports              thq                           60,000.00   
neon genesis evangelion       n64       adventure           namco bandai games            60,000.00   
top gear hyper-bike           n64       racing              kemco                         60,000.00   
all star tennis 99            n64       sports              ubisoft                       50,000.00   
choro q 64 2: hacha mecha     n64       racing              takara                        50,000.00   
fighter destiny 2             n64       fighting            imagineer                     50,000.00   
nhl blades of steel '99       n64       sports              konami digital entertainm     50,000.00   
monaco grand prix             n64       racing              ubisoft                       40,000.00   
pd ultraman battle collec     n64       strategy            namco bandai games            40,000.00   
rally challenge 2000          n64       racing              imagineer                     40,000.00   
worms armageddon              n64       strategy            infogrames                    40,000.00   
charlie blasts territory      n64       action              kemco                         30,000.00   
super bowling                 n64       sports              athena                        20,000.00   
carmageddon 64                n64       action              virgin interactive            10,000.00   
who wants to be a million     pc        misc                disney interactive studio     1,940,000.00
command & conquer: tiberi     pc        strategy            westwood studios              1,550,000.00
championship manager 99/0     pc        sports              eidos interactive             1,070,000.00
age of empires ii: the ag     pc        strategy            microsoft game studios        100,000.00  
dungeon keeper 2              pc        action              electronic arts               60,000.00   
legoland                      pc        action              lego media                    10,000.00   
the longest journey           pc        adventure           empire interactive            10,000.00   
gran turismo 2                ps        racing              sony computer entertainme     9,490,000.00
final fantasy viii            ps        role-playing        squaresoft                    7,860,000.00
driver                        ps        action              gt interactive                6,260,000.00
tony hawk's pro skater        ps        sports              activision                    5,020,000.00
warzone 2100                  ps        strategy            eidos interactive             5,010,000.00
crash team racing             ps        racing              sony computer entertainme     4,790,000.00
resident evil 3: nemesis      ps        action              eidos interactive             3,720,000.00
spyro 2: ripto's rage!        ps        platform            sony computer entertainme     3,530,000.00
007: tomorrow never dies      ps        shooter             electronic arts               3,210,000.00
syphon filter                 ps        shooter             sony computer entertainme     2,880,000.00
need for speed: high stak     ps        racing              electronic arts               2,310,000.00
yu-gi-oh! forbidden memor     ps        role-playing        konami digital entertainm     1,890,000.00
hot shots golf 2              ps        sports              sony computer entertainme     1,880,000.00
the legend of dragoon         ps        role-playing        sony computer entertainme     1,870,000.00
chrono cross                  ps        role-playing        squaresoft                    1,850,000.00
nfl gameday 2000              ps        sports              989 studios                   1,800,000.00
star wars episode i: the      ps        adventure           lucasarts                     1,750,000.00
jampack winter '99            ps        misc                sony computer entertainme     1,690,000.00
tom clancy's rainbow six      ps        shooter             red storm entertainment       1,640,000.00
ape escape                    ps        platform            sony computer entertainme     1,620,000.00
silent hill                   ps        action              konami digital entertainm     1,590,000.00
nascar 2000                   ps        racing              electronic arts               1,580,000.00
frogger 2: swampy's reven     ps        action              hasbro interactive            1,430,000.00
triple play 2000              ps        sports              electronic arts               1,420,000.00
knockout kings 2000           ps        fighting            electronic arts               1,410,000.00
dance dance revolution (j     ps        simulation          konami digital entertainm     1,350,000.00
rugrats studio tour           ps        adventure           thq                           1,310,000.00
digimon world                 ps        role-playing        namco bandai games            1,300,000.00
army men 3d                   ps        action              3do                           1,280,000.00
twisted metal 4               ps        racing              989 studios                   1,270,000.00
star wars episode 1: jedi     ps        action              lucasarts                     1,210,000.00
metal gear solid vr missi     ps        adventure           konami digital entertainm     1,190,000.00
the dukes of hazzard: rac     ps        racing              ubisoft                       1,190,000.00
derby stallion 99             ps        sports              ascii entertainment           1,130,000.00
legend of mana                ps        role-playing        squaresoft                    1,110,000.00
doko demo issyo               ps        misc                sony computer entertainme     1,070,000.00
worms armageddon              ps        strategy            microprose                    1,070,000.00
hot wheels turbo racing       ps        racing              electronic arts               1,060,000.00
dance dance revolution 2n     ps        simulation          konami digital entertainm     960,000.00  
jampack summer '99            ps        misc                sony computer entertainme     960,000.00  
ncaa football 2000            ps        sports              electronic arts               950,000.00  
saga frontier 2               ps        role-playing        squaresoft                    940,000.00  
mlb 2000                      ps        sports              sony computer entertainme     930,000.00  
snocross championship rac     ps        racing              ubisoft                       930,000.00  
3xtreme                       ps        action              989 studios                   900,000.00  
army men: air attack          ps        action              3do                           850,000.00  
q*bert                        ps        puzzle              atari                         830,000.00  
ace combat 3: electrosphe     ps        simulation          sony computer entertainme     820,000.00  
jikkyou powerful pro yaky     ps        sports              konami digital entertainm     810,000.00  
final fantasy anthology       ps        role-playing        square ea                     800,000.00  
valkyrie profile              ps        role-playing        enix corporation              800,000.00  
marvel vs. capcom: clash      ps        fighting            capcom                        780,000.00  
need for speed: porsche u     ps        racing              electronic arts               770,000.00  
croc 2                        ps        platform            fox interactive               740,000.00  
jet moto 3                    ps        racing              sony computer entertainme     740,000.00  
test drive 6                  ps        racing              atari                         720,000.00  
wild arms 2                   ps        role-playing        sony computer entertainme     670,000.00  
pro pinball: big race usa     ps        simulation          take-two interactive          660,000.00  
world of dragon warrior -     ps        role-playing        enix corporation              650,000.00  
sim theme park                ps        strategy            electronic arts               630,000.00  
bass landing                  ps        sports              ascii entertainment           620,000.00  
tomb raider chronicles        ps        action              eidos interactive             610,000.00  
barbie: race & ride           ps        action              sony computer entertainme     590,000.00  
parasite eve ii               ps        role-playing        squaresoft                    580,000.00  
army men: sarge's heroes      ps        action              3do                           560,000.00  
fighting force 2              ps        action              eidos interactive             560,000.00  
nba showtime: nba on nbc      ps        sports              midway games                  560,000.00  
sd gundam g generation ze     ps        strategy            namco bandai games            550,000.00  
pachi-slot aruze oukoku 2     ps        misc                aruze corp                    540,000.00  
gex 3: deep cover gecko       ps        platform            eidos interactive             530,000.00  
mission: impossible           ps        action              infogrames                    520,000.00  
the grinch                    ps        adventure           konami digital entertainm     520,000.00  
front mission 3               ps        strategy            squaresoft                    510,000.00  
omega boost                   ps        shooter             sony computer entertainme     510,000.00  
die hard trilogy 2: viva      ps        action              fox interactive               480,000.00  
ecw hardcore revolution       ps        fighting            acclaim entertainment         480,000.00  
nfl xtreme 2                  ps        sports              989 studios                   480,000.00  
vigilante 8: 2nd offense      ps        racing              activision                    480,000.00  
yu-gi-oh! forbidden memor     ps        role-playing        konami digital entertainm     480,000.00  
momotarou dentetsu v          ps        misc                hudson entertainment          470,000.00  
mtv music generator           ps        misc                codemasters                   470,000.00  
hydro thunder                 ps        racing              midway games                  460,000.00  
razor freestyle scooter       ps        sports              ubisoft                       460,000.00  
bloody roar ii                ps        fighting            virgin interactive            450,000.00  
chocobo racing                ps        racing              squaresoft                    450,000.00  
final fantasy collection      ps        role-playing        square                        450,000.00  
missile command               ps        shooter             atari                         450,000.00  
the x files                   ps        adventure           sony computer entertainme     430,000.00  
arc the lad iii               ps        role-playing        sony computer entertainme     420,000.00  
grudge warriors               ps        action              take-two interactive          420,000.00  
densha de go! 2               ps        simulation          taito                         410,000.00  
bugs bunny: lost in time      ps        platform            infogrames                    400,000.00  
nba shootout 2000             ps        sports              989 studios                   400,000.00  
ncaa gamebreaker 2000         ps        sports              989 studios                   400,000.00  
road rash: jailbreak          ps        racing              electronic arts               400,000.00  
you don't know jack           ps        misc                vivendi games                 400,000.00  
tokimeki memorial 2           ps        simulation          konami digital entertainm     390,000.00  
medievil ii                   ps        action              sony computer entertainme     370,000.00  
ncaa final four 2000          ps        sports              989 sports                    370,000.00  
lego racers                   ps        racing              lego media                    360,000.00  
lunar 2: eternal blue com     ps        role-playing        kadokawa shoten               340,000.00  
wipeout 3                     ps        racing              psygnosis                     340,000.00  
beatmania append gottamix     ps        simulation          konami digital entertainm     330,000.00  
world stadium 3               ps        sports              namco bandai games            330,000.00  
championship bass             ps        sports              electronic arts               320,000.00  
harvest moon: back to nat     ps        simulation          ubisoft                       320,000.00  
no.1 muscle ranking - kin     ps        sports              konami digital entertainm     320,000.00  
40 winks                      ps        platform            gt interactive                310,000.00  
a collection of classic g     ps        misc                activision                    310,000.00  
super robot taisen comple     ps        strategy            banpresto                     310,000.00  
beatmania append 4thmix:      ps        simulation          konami digital entertainm     290,000.00  
fisherman's bait 2: big o     ps        sports              konami digital entertainm     290,000.00  
tomba! 2: the evil swine      ps        platform            sony computer entertainme     290,000.00  
alundra 2: a new legend b     ps        role-playing        activision                    270,000.00  
armored core: master of a     ps        simulation          from software                 270,000.00  
bust a groove 2               ps        misc                enix corporation              270,000.00  
jikkyou powerful pro yaky     ps        sports              konami digital entertainm     270,000.00  
superbike 2000                ps        racing              electronic arts               270,000.00  
crusaders of might and ma     ps        role-playing        3do                           260,000.00  
nhl rock the rink             ps        sports              electronic arts               260,000.00  
scrabble                      ps        misc                ubisoft                       260,000.00  
dune 2000                     ps        strategy            electronic arts               250,000.00  
grandia                       ps        role-playing        ubisoft                       250,000.00  
guitar freaks                 ps        simulation          konami digital entertainm     250,000.00  
super robot taisen f kank     ps        strategy            banpresto                     220,000.00  
barbie super sports           ps        sports              mattel interactive            210,000.00  
jackie chan: stuntmaster      ps        action              sony computer entertainme     210,000.00  
rollcage                      ps        racing              psygnosis                     210,000.00  
sports car gt                 ps        racing              electronic arts               210,000.00  
threads of fate               ps        role-playing        squaresoft                    210,000.00  
wcw backstage assault         ps        action              electronic arts               210,000.00  
nobunaga no yabou: reppuu     ps        strategy            tecmo koei                    200,000.00  
fire prowrestling g           ps        fighting            human entertainment           190,000.00  
gallop racer                  ps        sports              tecmo koei                    190,000.00  
big air                       ps        sports              accolade                      180,000.00  
shadow madness                ps        action              crave entertainment           180,000.00  
sound novel evolution 1:      ps        adventure           chunsoft                      170,000.00  
space battleship yamato:      ps        strategy            namco bandai games            170,000.00  
disney's story studio: di     ps        misc                sony computer entertainme     160,000.00  
glover                        ps        platform            atari                         160,000.00  
muppet racemania              ps        racing              sony computer entertainme     160,000.00  
racing lagoon                 ps        racing              square                        160,000.00  
galerians                     ps        adventure           crave entertainment           150,000.00  
shin megami tensei: devil     ps        role-playing        atlus                         150,000.00  
winning post 4                ps        sports              tecmo koei                    150,000.00  
detective barbie: the mys     ps        adventure           mattel interactive            140,000.00  
eternal eyes                  ps        role-playing        sunsoft                       140,000.00  
to heart                      ps        adventure           aqua plus                     140,000.00  
surf riders                   ps        sports              ubisoft                       130,000.00  
zen-nippon pro wrestling:     ps        fighting            human entertainment           130,000.00  
3d tank warfare simulator     ps        simulation          avalon interactive            110,000.00  
arcade party pak              ps        misc                midway games                  110,000.00  
black bass with blue marl     ps        sports              starfish                      110,000.00  
boombots                      ps        fighting            southpeak games               110,000.00  
breakout                      ps        puzzle              hasbro interactive            110,000.00  
digimon digital card batt     ps        strategy            namco bandai games            110,000.00  
ecw anarchy rulz              ps        fighting            acclaim entertainment         110,000.00  
gekido                        ps        fighting            infogrames                    110,000.00  
international track & fie     ps        sports              konami digital entertainm     110,000.00  
lego rock raiders             ps        strategy            lego media                    110,000.00  
metal gear solid integral     ps        adventure           konami digital entertainm     110,000.00  
railroad tycoon ii            ps        strategy            poptop software               110,000.00  
tyco rc: assault with a b     ps        racing              syscom                        110,000.00  
urban chaos                   ps        action              eidos interactive             110,000.00  
vandal hearts ii              ps        strategy            konami digital entertainm     110,000.00  
woody woodpecker racing       ps        racing              konami digital entertainm     110,000.00  
final fantasy vi              ps        role-playing        sony computer entertainme     90,000.00   
koudelka                      ps        role-playing        atari                         90,000.00   
the king of fighters '98:     ps        fighting            snk playmore                  90,000.00   
incredible crisis             ps        action              titus                         80,000.00   
dragon valor                  ps        role-playing        sony computer entertainme     70,000.00   
bass rise                     ps        sports              namco bandai games            50,000.00   
dead in the water             ps        action              asc games                     50,000.00   
expendable                    ps        action              infogrames                    50,000.00   
fatal fury: wild ambition     ps        fighting            snk playmore                  50,000.00   
g-police: weapons of just     ps        action              psygnosis                     50,000.00   
interplay sports baseball     ps        sports              interplay                     50,000.00   
killer loop                   ps        racing              crave entertainment           50,000.00   
rat attack!                   ps        puzzle              mindscape                     50,000.00   
saiyuki: journey west         ps        strategy            tecmo koei                    50,000.00   
test drive le mans            ps        racing              infogrames                    50,000.00   
the misadventures of tron     ps        adventure           eidos interactive             50,000.00   
ballistic                     ps        puzzle              atari                         30,000.00   
battle hunter                 ps        strategy            midas interactive enterta     30,000.00   
countdown vampires            ps        adventure           namco bandai games            30,000.00   
dancing blade ii: tears o     ps        adventure           konami digital entertainm     30,000.00   
deception iii: dark delus     ps        role-playing        tecmo koei                    30,000.00   
konami arcade classics        ps        misc                konami digital entertainm     30,000.00   
mr. driller                   ps        puzzle              namco bandai games            30,000.00   
nhl blades of steel 2000      ps        sports              konami digital entertainm     30,000.00   
board game: top shop          ps        misc                success                       20,000.00   
iron soldier 3                ps        simulation          telegames                     20,000.00   
jojo's bizarre adventure      ps        fighting            virgin interactive            20,000.00   
k-1 grand prix                ps        fighting            jaleco                        20,000.00   
raycrisis: series termina     ps        shooter             jvc                           20,000.00   
renegade racers               ps        racing              interplay                     20,000.00   
silent bomber                 ps        action              virgin interactive            20,000.00   
vanark                        ps        shooter             jaleco                        20,000.00   
builder's block               ps        strategy            eon digital entertainment     10,000.00   
samurai shodown: warrios      ps        fighting            snk                           10,000.00   
derby stallion                sat       sports              ascii entertainment           90,000.00   
fire emblem: thracia 776      snes      strategy            nintendo                      260,000.00  
digimon adventure: anode      ws        role-playing        namco bandai games            280,000.00  
chocobo no fushigi dungeo     ws        role-playing        namco bandai games            180,000.00  

Total Sales                                                                               251,110,000.00
Do you want to plot (y/n)? y
Menu options
    
    1) View data by year
    2) View data by platform
    3) View yearly regional sales by genre
    4) View sales by publisher
    5) Quit
    
    Enter choice: 2
Enter platform: gen

                            Video Game Sales for gen                            
Name                          Year      Genre               Publisher                     Global Sales
streets of rage               1990      action              sega                          2,600,000.00
sonic the hedgehog            1991      platform            sega                          4,330,000.00
sonic the hedgehog 2          1992      platform            sega                          6,020,000.00
mortal kombat                 1992      fighting            arena entertainment           2,670,000.00
nba jam                       1992      sports              arena entertainment           2,050,000.00
street fighter ii': speci     1992      fighting            sega                          1,650,000.00
gunstar heroes                1992      shooter             sega                          130,000.00  
ecco the dolphin              1992      adventure           sega                          120,000.00  
shining force ii              1993      strategy            sega                          190,000.00  
super street fighter ii       1993      fighting            capcom                        150,000.00  
ecco: the tides of time       1993      adventure           sega                          70,000.00   
street fighter ii': speci     1993      action              capcom                        70,000.00   
streets of rage 3             1993      action              sega                          70,000.00   
beyond oasis                  1993      role-playing        sega                          50,000.00   
dynamite headdy               1993      platform            sega                          50,000.00   
sonic & knuckles              1994      platform            sega                          1,820,000.00
sonic the hedgehog 3          1994      platform            sega                          1,760,000.00
disney's the lion king        1994      platform            virgin interactive            1,420,000.00
mortal kombat 3               1994      fighting            acclaim entertainment         1,340,000.00
nba jam tournament editio     1994      sports              acclaim entertainment         1,120,000.00
virtua racing                 1994      racing              sega                          260,000.00  
lunar 2: eternal blue(sal     1994      role-playing        game arts                     140,000.00  
dragon slayer: the legend     1994      role-playing        sega                          80,000.00   
yuu yuu hakusho: makyo to     1994      fighting            sega                          80,000.00   
castlevania bloodlines        1994      platform            konami digital entertainm     40,000.00   
j-league pro striker 2        1994      sports              sega                          40,000.00   
puzzle & action: tant-r       1994      misc                sega                          30,000.00   

Total Sales                                                                               28,350,000.00
Do you want to plot (y/n)? y
Menu options
    
    1) View data by year
    2) View data by platform
    3) View yearly regional sales by genre
    4) View sales by publisher
    5) Quit
    
    Enter choice: 3
Enter year: 2016

Regional Video Games Sales per Genre
Genre          North America  Europe         Japan          Other          Global         
shooter        16,240,000.00  15,900,000.00  1,060,000.00   5,020,000.00   38,220,000.00  
action         9,290,000.00   10,680,000.00  7,070,000.00   3,070,000.00   30,110,000.00  
sports         7,540,000.00   12,010,000.00  920,000.00     3,020,000.00   23,490,000.00  
role-playing   5,890,000.00   4,280,000.00   6,610,000.00   1,400,000.00   18,180,000.00  
fighting       1,840,000.00   1,340,000.00   750,000.00     540,000.00     4,470,000.00   
adventure      950,000.00     1,320,000.00   1,180,000.00   370,000.00     3,820,000.00   
platform       1,290,000.00   1,390,000.00   110,000.00     440,000.00     3,230,000.00   
racing         730,000.00     1,770,000.00   10,000.00      280,000.00     2,790,000.00   
misc           760,000.00     660,000.00     1,040,000.00   140,000.00     2,600,000.00   
simulation     160,000.00     1,270,000.00   330,000.00     130,000.00     1,890,000.00   
strategy       240,000.00     590,000.00     230,000.00     70,000.00      1,130,000.00   
puzzle         0.00           10,000.00      0.00           0.00           10,000.00      

Total Sales                                                                129,940,000.00 
Do you want to plot (y/n)? y
Menu options
    
    1) View data by year
    2) View data by platform
    3) View yearly regional sales by genre
    4) View sales by publisher
    5) Quit
    
    Enter choice: 5

Thanks for using the program!
I'll leave you with this: "All your base are belong to us!"
